signal addr_1v_reg
signal addr_2v_reg
signal addr_3v_reg
signal ok_to_wr
signal isand
signal isxor
signal addr_1v_xor_reg
signal addr_2v_xor_reg
signal addr_3v_xor_reg
signal gc_xor_en_reg
signal gc_xor_en_reg1
signal and_gt_id_reg
signal gc_rst_done
signal comp_done_reg
signal addr_new
signal reg_cnt
signal gc_done
signal gc_done_and
signal gc_res
signal read_in
signal data1_rd
signal data2_rd
signal r_input
signal and_id_input
signal cyp_and0_2
signal cyp_and0_3
signal cyp_and0_4
signal ready_comp
signal gc_clrn
signal new_sig_vld
signal new_sig_vld_xor
signal gc_and_en_reg
signal gc_and_en_reg1
signal reg_clr
signal layer_cnt
signal layer_num_reg
signal xor_gt_id_reg
signal state
signal cache_reg
signal address_sig
signal data_sig
signal wren_sig
signal q_sig
